Here are the relevant sections from the podcast transcript:

1. EPISODE CONTEXT  

- Podcast name: Deco podcast - bringing stories from founders and investors in Web3
- Hosts: No host names/backgrounds provided
- Guest: Suhail "Shah" Doshi - Co-founder & CEO of Anthropic AI (previously ElizaOS)
- Featured company: Anthropic AI (fka ElizaOS) - AI research company building AI agents and models, was previously focused on autonomous investing agents 

2. KEY INSIGHTS

- The AI market is very uncertain and sentiment is low, but AI will be incredibly valuable and integrated into everything. Quality products that show real utility will be key.

"I think that for AI, it's the same thing. We just have to give like the best possible product. So, you know, that's kind of the wartime arc, essentially."

- Hiring and retaining talent has been challenging due to potential for higher individual payouts by launching their own tokens, requiring intense focus on shipped products. 

"I think the other problem with going out and being very like, okay, maybe public, I'm going to be tweeting, or it'd be like going to the putting these events together, like speaking, is that then I'm like kind of disconnected from my own team."

- Partnerships and marketing have provided temporary hype/value but ultimately been distracting from the core task of building products.

"I think that if I was, like, you know, that moment where you kind of blow up, it's probably the moment where you actually want to just build harder and, like, not do the victory lap at all and just, like, focus on shipping the next version."

3. TECHNOLOGY & PRODUCT DEVELOPMENTS  

- Working on "V2" version of their product - a framework for deploying/managing swarms of AI agents to assist with tasks 
- Initial agents to ship: compliance officer, social media assistant, community manager, therapy bot, project manager
- Exploring credential management, multi-tenancy, task routing across agents 
- Goal of making the "social graph" itself the marketplace for discovering/using agents

4. COMPETITIVE LANDSCAPE

- Don't see themselves as directly competing with blockchains/protocols, but rather providing agent/AI capabilities to assist communities, DAOs, etc.
- Arc is seen as a competitor for token launch pad offerings
- Overall market has many projects over-promising and under-delivering on AI capabilities so far

5. TEAM & CULTURE SIGNALS

- Intense focus on coding, not getting distracted by conferences/events 
- Challenge of hiring devs to "replace himself" while maintaining a clear technical vision
- Struggling with keeping talent incentivized when they see potential upside from launching their own tokens

6. KEY METRICS & BUSINESS DETAILS  

- Have explored models like allocating 20-25% token supply to the team to retain incentives
- Generating some revenue from "Eliza Studios" consulting on AI implementations for clients
- Planning token buybacks, infrastructure fees, rev shares as sources of token buy pressure
- Seeking sustainability first before additional economic levers

7. NOTABLE TECHNOLOGIES  

- Large language models and prompting for code generation 
- Multi-agent systems, agent coordination 
- Technologies for managing credentials, multi-tenancy isolation for AI agents

8. COMPANIES MENTIONED

- Anthropic: "I think that within that, like, obviously, AI is very valuable. AI is going to be in everything."
- OpenAI: "Like chat GPT is a great user experience. They're just like, this is the best model in the world."
- BlackRock: "I think that the best team is probably like BlackRock or something, you know, like it's a hedge fund experts"  
- Arc: "arc doing their launch because we learned a lot of lessons from that"

9. PEOPLE MENTIONED  

- Vitalik Buterin (Co-founder, Ethereum): "But I think that like, it's not just the problem of how do you reward individual like projects or ecosystem or even contributors to projects."
- Ellis Dan: "This was actually a friend Ellis Dan's idea and we were kind of making this in the course of the hackathon and sort of ran with it."
- Solene (AI Developer): "Solange is an AI agent that makes code contributions and analyzes GitHub repos."
- Dani Baravalle ("Dollos"): "I think of like dollos, like the bully and our friend, them and doing Dolly in. And they're cool people, but they're in a pretty shitty situation."

# Named Entities

## PERSON
these are like, you know, I have like a long list of agents we'd like to build ourselves and
also like to encourage people in the community and maybe just pack thoughts around.
And this makes a lot of sense also because on one side, you're building the framework and the
best way to showcase its capabilities. I mean, your dog food and your own infrastructure. And
that's probably the best way to go about it, right? I mean, instead of telling people,
oh, this is what you can do with your info and whatnot. Just like, why not just show them what we can.
This is a big lesson that I learned in this space. It is true of everything, but like,
especially crypto, especially with how much things are dependent upon hype, people really want just
like something they can copy and paste and be like 95% of the way done with and then like build
their thing on top, you know. And if you look at the whole ecosystem of web development,
like Bolt and next JS even and all this stuff, it's really just let me put in my content, you know,
I don't want to have to like build the whole thing from scratch. And so I think that that's
what we learned is like, we're pretty much going to be the leader and capability on Eliza OS because
like I kind of built the things with it in mind of where it could go. And so yeah, if we can actually
show that stuff exposed as like real capability in real agents, you can just get started with
yourself and copy and paste. I think we'll see a lot more adoption of these kinds of like utility
agents. Yeah, that makes sense. One question I had is like, if one agent is in multiple slacks
or multiple organizations or whatever, what about the privacy aspect of it?
This is like a really going to be a big problem, I think, or problem, but like opportunity, whatever,
you know, it's just like going to be an ongoing thing is like, how do we do privacy and security on
the agent side? Like, let's just say it's a some random agent that I invited in, like,
it's probably eating all of the messages in my entire server and putting them on a database
somewhere. So like, why is it doing that? What is it doing that with that data? Do I, am I okay with
that? You know, there's a lot of questions here that are very open. I think that you'll see a lot
of people probably promising like, Hey, our thing is open source, and you can inspect it. You can
see that we're not doing any telemetry. We're not like stealing all your data and stuff like that.
Like, there's definitely an incentive here where open source becomes part of the security model,
I think, because there's just no other way to know, like, what is this agent doing? And I think
we'll also see a lot of, like, registries where there's people offering some sort of trust metric.
Like, if you go to a deck spinner and you see they have like, go plus and these other, like,
rug check, I think they'll be kind of an equivalent for Asians and stuff. Say, like, yeah, this is
legit. It's not going to steal all your stuff. But I think this is definitely an issue. Now,
like, technically, the way that we do this, we have multi-tenancy and we have it sort of isolated
off. So like, there is no currently no way that I know of where an agent could, like, leak my keys
to you. But definitely, this is like an ongoing thing that I think we have to think about,
because all it could take is like one bad line of code run, like, you know, not making the
variables private or something. And now suddenly, they're like visible to you and your server. And
it could be like something very small and stupid like that. So it's an ongoing thing that we have
to think about, but it's pretty much the same security constraints as like any other, like,
multi-tenant application, right? Like, if you think of like any app that takes a username and
password, it's going to have this problem where there's like some potential for it to leak records
from one, like, server, you know, and Slack itself could leak Slack data from one Slack server to
another. So it's just like having good practices and sort of building with this isolation in mind.
And we've been pretty adamant about like every agent has its own data, its own memory, its own
knowledge. There's nothing shared between different agents. And then also like the different worlds
they're in, like the different servers they're in are completely different. But as we start to
bridge those and say like, okay, I can tell my agent to send you a DM on Telegram, but we're on
Discord, like that's a pretty complex task where it has to know like who you are on these two different
platforms. And that's where we start to get into this risk of like leaking information across
them and stuff. So it's definitely something I'm like keeping an eye out for, but just, you know,
gotta be a good programmer. Does it also mean that I can prompt engineer it to extract information
of someone else? No, because it doesn't have the ability to execute arbitrary code in the prompt.
All it can do is execute tax. Now, if I gave it like the ability to manage a shell, right,
like you can manage a like a terminal on the computer that it's running on, you could totally
prompt engineer it to like do some leak the environment variables and leak the, you know,
like break into the SQL database. And I'm sure that kind of thing will happen as tools become
available. But you'd have to have that like shell abstraction, right? And like in the sandbox of
language that we're working in, when you some sensing into the prompt, like I'm choosing how to
parse that and like what access to give that text to, you know, doesn't just turn into action or
functions unless I actually run it as code. And we don't have that capability yet. And I think
that's one of the things we'd love to add. But you can imagine that this is the issue. So the way
that OpenAI does this is they actually create like a sandbox, like a container. And then whenever
you like write code in OpenAI, they put it in this container and you can then like run and test it.
So that gives you access to the shell and all this stuff without like being able to leak the
agent itself. All right. Okay. I think that's very, you know, as far as what I know is concerned,
I would know because yeah, there's a, there's a, there's a probably a billion dollar company
in there somewhere. If you do it right. Yeah, exactly. Right. I was just managing this stuff.
New business model probably will have us out of this. Yeah. I mean, you talked about you guys
building AI agents using Eliza always infrastructure or frameworks. Have you like from the community
members or from whoever else is using the same, what sort of applications have emerged in the past
couple of months that we can talk about. Oh, I mean, I've seen so many things.
I still think it's like somewhat early days, like really to make a great application is usually
like a four to six month endeavor and probably with like something brand new, like a new paradigm
of app development, probably a little longer than that to really like explore. So I'd say we're still
in like really early days and a lot of things are still like barely above the level of hackathon
or something, but there are some really cool things that have come out. Some of them like
more experimental, like I think of something like sport.fun, which is like AI agents that run
in TEs, they could theoretically run forever as long as they have money, although the bear market's
probably killing a lot of them off. But you know, it's just like cool to think about like an AI
agent that if it could make money and continue to get people to believe in it, it's like this
kind of dame on that just like exists forever on chain. And even if it runs out of money,
it's like a virus like once it gets money and it wakes back up kind of like like conceptually.
I think agent Scarlett's a really cool one. That's kind of like our AI XBT. Scarlett does
like tell me about this project, tell me about this token. What's up with these guys? It's kind
of a lot of the same like social intelligence and token intelligence. And I like Solenge a lot.
Solenge is an AI agent that makes code contributions and analyzes GitHub repos.
And the developer is like a former she used to work in anthropic analysis, what she's doing.
I think it's just like a really interesting like trying to make an engineer agent that's
actually practically useful. There's a lot. There's a lot of things that people have told me about
like somebody is working on like this from this idea that I should work on this of like,
can we resurrect people like dead people like our friends as AI agents? There's like, that's so
weird. But they're like, you know, that's kind of interesting. I don't know, I could go on. There's
a lot. There's a lot of stuff going on. Some of its utility, some of its conceptual, obviously,
because we're in crypto, a lot of it is like investory, crypto-y, intelligence, these kind of stuff.
But I think that more like the helped me with my organization or like sit in my discord and do
stuff for me is probably going to win out for a lot of the basic utility.
Right. Yeah. I mean, beyond this, I saw a product roadmap of allies always like, can you break
that down for us? Can you tell us maybe some of the new things that are going to be shipped in
in near future and what the plans are? Yeah. I mean, it's worth noting that like, startups are pretty
hard. They're usually quite a lot of chaos. This all started with me like pressing a button,
right? And just being like, we're going to make this autonomous investor experiment. I was very
uncertain that we would raise 75 grand for it. And we really didn't have like a huge long plan for
this, right? And then it got very popular. You know, it's not like we didn't have anything. I think
that people really are speculating on the value of like the open source project that we had created.
And so I think there's no question that like the agent stuff is interesting and has value. And
like, there's definitely like something there. It's not like, okay, give us money and then we'll
build it. We'd already built something. But there's definitely a question of like, okay, we have
this open source project. Like, where do we go from here? Like, what do we actually do that's
meaningful? And we've had to like kind of go back and, you know, and figure this out. And I think
people were expecting a roadmap and tokenomics like a bit earlier from us. And a lot of things
happened. Like people who were working on that went and launched their own Dow and like kind of
left us in the cold with it. People who are, you know, come in and talk the game or want to help
and then end up not being the right people. And we're spread pretty thin of like trying to build
the open source stuff, build the platform, build like, you know, all the Asians themselves that
we're working on. Is it still it? The team is still it has the team. The team is, I think, 26 people
now on payroll. Wow. I think our core team of devs across all the things is like, I think 16 or
or 18 devs. But we're working on like a lot of things. We also started a Eliza Studios, which is
it's a separate subsidiary endeavor to build like four companies and four partners. So people who
like have a budget, but don't have team to like build a thing internally can like hire us to build
their Asian stuff or AI stuff. And so that's also like covering some of our expenses. That's I guess
kind of part of our show economics or value a cruel roadmap. But just to kind of frame it, like,
you know, we've been now around for like four and a half, I don't know, since since November,
and you know, try to learn a lot of lessons, like really try and build a team fully remote
all around the world. And there have been a lot of challenges and setbacks and people getting
poached and people launching their own coins and doing all the things. So it's taken a little
while to like solidify this thing. And there's like clearly a few things that, you know, also
as a mean coin, we can't really like, I can't promise like tokenomics, you know, I can just say
like what we are doing things to a crew value and like bring value to the brand for sure.
Within that, like, you know, the DJ and Spartan and P market projects are still going. We're
almost done with the marketplace white paper. It's late. It should have come out last month,
but we're still working on it for the marketplace of trust white paper. And that will come out as
like a proper research paper. We're open sourcing all the code that we're doing. And we're figuring
out what we'll do here. I'm just fitballing. But what my current sentiment is that I'd really
love to make Spartan one of the swarm characters that V2 ships with so that these actually like
available, and you can just kind of use him and get all this code and stuff. But those will
like continue to be like, you know, kind of properties in our ecosystem. But we're thinking
more about like, you know, how do we use Eliza OS, like to build things that are valuable and
like this kind of marketplace of the future. So yeah, he's going to continue doing his thing,
continue, he's getting an NFT project, I think is in the works and a new website and all that stuff.
P America is getting like, we're rolling out a new telegram where we can just do the initial
testing. And once we're happy with him, we'll open source him and let anyone kind of go nuts
with the community investor model. We're really focused on a launch pad right now.
The launch pad is, it's like a token launch pad. And we've really tried to focus not on like,
there will be agents and anyone, this is again, just, we haven't finalized this exact detail,
but my hope is that anyone will be able to like launch an agent for their token. So it's not like
one agent, one token, but it could be a token could have multiple agents. So you could like,
you kind of do an AI takeover of a coin or a CTO coin, or deal with the fact that like accounts
get deleted and stuff like that. It's not so like dependent on a team. And there'll also be some AI
capability, like you can do content generation, generate like images and videos and audio and
stuff for the token. So we're kind of taking like a different take on it. And then also like,
creator fees and kind of creator friendly. That's kind of our focus for the launch pad. It's not
like the end all be all product of hosted useful agents though. I think that's like probably our
longer term plan here. And I also just think like the market is probably going away from the casino
a bit and probably more back toward like utility. There's definitely a sentiment right now for
utility. So we'll be launching that. We'll be launching V2 with that. V2 is like,
just taking our agent framework, shaving off a lot of the things that were kind of developer
complexity and, you know, things that get crude or weren't really done right the first time,
and then adding a lot of primitives so that we can do like these things that agents should
just be able to do. Like if you think of like a website, you know, like every website has forms
and you have like inputs and buttons and stuff, like agents kind of the same level of primitives,
just like if I need to ask the user for a question and then wait for them and then
get the information and confirm and continue from there, like that should just be like a
primitive and I don't have to like write all that code. I can just like, oh yeah, pull this in,
two lines of code. I'm, you know, I've got that capability. I think that's kind of where we're
at with things. Yeah, that's amazing. That was pretty detailed. Thanks for that. Yeah.
So you hinted at token and value accrual and all of things related to token. Right. So you had this
long post where you mentioned how difficult it is when you fair launch a token to use that as an
ask that like it sits on your balance sheet and that is what you use to grow the company or
project or whatever you want to call it. Right. I mean, that is the asset that you have which you
can use to incentivize probably the best in class talent and retain them and you know,
keep building what you want to build. Right. The other end of the spectrum is like all VC raised,
high FTV low-flow tokens that were like almost every token was like that at some point in the
market and you know, there are issues with those tokens as well because it's difficult to build
community with those kind of levels. So one kind of model allows you to build create community,
but difficult core team members and the other kind allows you to build create core like a group
of people, but you know, there's no community around it. Right. Because they are not benefiting.
People keep throwing even I was one of them, you know, they keep throwing this hyper liquid model,
look at the token loans, how beautiful it was and all of that. Right. But I think one thing that is
missing out there is that hyper liquid team built a solid, solid product. I think they paid out of
their own pocket and not everyone has that kind of money. You know, to sustain for a year and a half
where you are just giving it all away for free without raising and then you launch a token and
make sure that the token performs well and then you pay back your team for that. You really need
like deep pocket. So you can probably do that. I was talking to Jay Prasad from definitive and he
said that I can probably do that for third or fourth venture of mine where first two are already
successful, right? And I have made money out of those two. So how does V2 I mean, I think you hinted
at this being meme coin and you know, it does there's no direct value accrual at least until now.
So how are you thinking about like all these things specific to token?
I think that there's probably some numbers that are like in between the like hyper extractives,
like, okay, we're going to give, you know, like a Trumponomics, like we'll keep a percent if it's
for me. But I'm like, like the situation that I think a lot of AI does found themselves in
where they like burned their supply and had like 1% or something like that. And I think that in
regards to this last meta, I think we got incredibly lucky. I don't even know what we would do if
things had gone differently. Because when we launched, I had no resources. I just had like no
money, no soul. I just could not buy into the project, right? So there's this like, oh, yeah,
just get in early and buy in and swipe your own launch. Like, why wouldn't you do that?
It's like, well, that's not only is available to us. And I actually missed the presale entirely
on DAO. It's not fun. And I was not able to buy any until the later and like, I, you know,
definitely did not get the massive opportunity there. The only way that I got lucky was that
one of the whales in our community smashed the button got like 16% of the allocation
and donated a lot to us. And he gave me his fall donation up front and donated like to a creator
fund between some of the people who had been around so we could like spend this resource.
So we had, you know, about 10% to like do all the things like listings and hiring and legal and
it's an incredible amount of things you have to pay for as well to make these things legit.
Like, you know, we had to work backwards to getting like a Cayman foundation and like all
this stuff and, you know, like it's non-trivial. And so we were like incredibly lucky to have this
dude show up because if he had not shown up, we have like a multi-hundred million dollar token,
but we have no allocation. That's like, well, how would we bring value to that? Like, I can't
hire a team. I can't do that stuff. So obviously, like, there's some threshold of percentage that
the community should want the devs to have because if they don't have it, then it's just NGMI, right?
Like, if the devs have no skin in the game, then they're going to leave because they can't afford
their rent. They have to like get a job. And also, you don't want the devs to have 99% because that's
like, well, there's just not enough liquidity out there. Like, you know, like extremely low flow,
that wouldn't work. So there's probably some number. In my sense, the number will probably
start to calcify around like 20% for the team, maybe 25% and maybe low.
Yeah. And then probably like 10 to 15% like set aside for, you know, like a VC round or whatever,
like that looks like, you know, and probably the way the teams will sell that is like, they'll take
a 30% team allocation and they'll just like carve off some of that for the VC. I'd say that's
probably like the majority, like the meta that we're going to see is like a 3070 kind of thing.
And I certainly would have loved to it. Like, if we had 20% of the token, we would be just,
you know, we would be balling for years. I wouldn't be like, screw this, we're going to just build
and deliver value. And I don't need, you know, need to worry about anything else.
But like a lot of our friends, like, I think of like dollos, like the bully and our friend,
them and doing Dolly in. And they're cool people, but they're in a pretty shitty situation. I think
Cuba got like less than 1% of the allocation, you know, so like when they're tokens down, it's like
Max, his money is worth like 30 grand right now or something like that. It's just like not very,
it's not incentive to like keep grinding. And I think that that becomes like a real risk,
right? It actually becomes a community risk that the founders is going to be like, well, fuck this,
I'm not getting paid for this. So I think that that's like the situation that most of the other
founders in the like launch pump fun tokens found themselves in is that they just had no allocation.
And we actually had this problem too with some of our founders, like people who I think are great,
but they just didn't have any incentive to keep working hard with us. Because they're like,
I got no aloe, you know, it's like, well, you know, so I think this is like a really like a
problem that we have to solve as teams have to be set up for success. They have to have enough,
but also like, you know, I'd rather 20% of like a billion dollar market cap thing than like 80%
of the thing no one's buying into, right? So there's definitely like the numbers have to work for
everyone and via fit. I don't love to see a launchpad that's just more like catering to like serious
projects. You know, you can either buy in cheap and you're vesting over a year or like six months
or something, or you can like, you know, get in a little later, you know, FSH it like immediately
if you want to. There's got to be something like that coming out. I mean, there's a lot of platforms
for this. It's just like, we sort of optimized toward the pump fund thing. But also now you look
at the numbers and like pump funds not graduating any tokens today. So yeah, maybe there's hope.
That is, of course, I mean, during bear market, all that is left is up. So,
yeah, but like, are you taking these things or these lessons and using that those two,
like feed into the launchpad that you guys are building?
Oh, I hope so. Yeah. I mean, absolutely. I think if we launched right now, it would not go very
well. Like, honestly, I think that just like in the last few weeks, you know, we have a product
that's almost done. We're just kind of polishing it. And we're also like, I think looking for like,
what is the opportune time? And like, I think I'm very thankful for like, arc doing their launch
because we learned a lot of lessons from that. But what would those like, you know, they had some
some things went well and there was some drama around it. And also, I think that the big question
is like, how do you launch and have like successful day one tokens that do really well and bring
like hype and, you know, like, how do you just not with the launch? So, you know, I appreciate them.
I say that in this space, they're probably our biggest, like competitor, so to speak,
although I like what they're doing or doing great or something. But definitely like, you know,
I'm like, wow, I'm really glad we didn't launch today. This is kind of my sentiment. I also think
a lot of it's not their fault. It's just like when you're trying to ship into a market where like,
volume is down real bad and sentiment is down real bad. It can just, it's just like not,
you know, it's not great. I had a friend who just launched a token like last week and was like,
I mean, you're almost better off just waiting a few weeks. I think it's going to get better.
But, you know, that's how it is. So yeah, it's time to get everything.
Timing is one of the, you know, but other way to look at it is also this that if you launch now,
when the sentiment is so bad, it's likely that, you know, the token trends in the right direction,
like after some time, whereas when you launch in the peak menu phase, the token kind of trends
downward after a while, and then you have to spend that time to revive things or whatever. Like,
I mean, take your pick. Like both have their advantages and drawbacks I feel.
There's definitely value in like, not being too far below your all time high.
Yeah. Yeah. 100%. So yeah, like, are there going to be like revenue streams dedicated towards
token or some sort of buybacks or whatever in the economics that you're planning?
Yeah, that's planned in the launch pad, for sure. We have like a token buyback as part of like,
what we'll be doing with our side of the fees. And we have some ways of like making sustainable
revenues that we continue to build the core tech. And that's like doing kind of like consulting
work for people to build agents, getting some sponsorships for the agent framework itself,
kind of like taking more of a foundation approach there. And then probably working with some of the
altos on some of the governance stuff. And there's some stuff that we'll announce around like
putting some of our useful agents into specific ecosystems and things. A lot of it right now is
like, can we just get it to the point where like we're paying for all of our, we're not burning
token, you know, like if we can get to the point where it's sustainable and we're making more than
we're spending on engineers and everything and we don't have to spend any of our token, then we're
already in like pretty good shape, I think. And then we'll have like a good platform to add more
value, cool mechanisms. We have some things like we're looking at liquid staking, you have like a
farm set up, we have some things that are like actually like technically ready to go. But I think
we want to make sure that the fundamentals to economically are there like, I think if we just
offered like staking of our token to earn more of our token right now, it wouldn't really be helping
our like by pressure situation that much. So we're, yeah, we're trying to do that thing. Also doing
some like rev share remiss of people where like our portion of the rev share goes to buying back
our token and stuff like that. No, I mean, definitely agree with the fact that staking your own token
to get more of that is, is not a good idea because end of the day, like it's laws of nature, like you
need something from outside to come into this ecosystem so that this remains steady or keeps
growing, like it's just like whatever the staking yield is that is going to create a self pressure
and necessarily more than what you already have, right? So it surely is a good idea that you are not,
you know, hinging on that to ensure that there is some sort of a by pressure or some offer to
staking off market. I have a strong sense that the thing that's going to win is going to be the
quality of the product. I'm pretty excited about what we're working on now. And I think that this
warm thing is like an interesting scalable thing. And I also think it has the ability to like,
it solves a lot of problems that people who have blockchains and dows and communities have
without like competing with them directly. Like, you know, I can just think of like 10 things we
can go solve for optimism and OP stack in their community and Dow governance structure like right
now. And I think that that would be a great value for us, a great value for them. And we're not
really like exclusive or competitive or we don't have our own chains. So like, I think we could
really work a lot deeper with a lot of the other chains, especially the people who are focused on
this governance stuff. And I think that we could, you know, both have like really deep partnerships
and like pretty continuous value accrual from people who are giving us tokens so we can like
swap them easily and you know, buy up our own token basically. Can you tell me one or two things
about what in Dow governance that you see are current gaps and that can be filled using what
you guys are doing? Oh, yeah. I mean, there's a lot of like low hanging fruit. I think that a
governance specific thing would be something like, I mean, people are very bad at like the
proposal process. I think it's kind of broken for one. I think that what I'd like to see is
automatic proposal generation and voting by the vast majority of people as well as like systems
to help people make better proposals and also like block bad proposals from getting through
the process. And basically just like things that weigh down like the human elements of these things
are having to like wade through a bunch of proposals, check like a discourse every day,
check a snapshot every day. And so I think there's a lot of opportunity to like just change how
voting works. I think that for a lot of things, we could probably reduce voting to like, I want
to vote for a model as opposed to I want to vote for every single proposal. Like, could I vote for
this model that takes all of my information, generally reflects how I feel about things and
then reflects that in a vote. And then if I like go through it and, you know, for anything controversial,
I can vote myself, but then generally like, you know, can I automate the process from both
voting as well as like decision making and input? I think the biggest problem that Dao's have is
probably like with flat hierarchy, you end up with like a lot of information going to a very small
number of people and like the vast majority of that being lost. So I think there's always like
a lot of different solutions to there that we could do with agents, like how do we collect
information, how we pull information from the social channels, select the important stuff,
identify signal, give it to the right people, help people in the community, just like figure
out where to route their information to or who to talk to about stuff. I think there's so many
things and so many of you will come into our community and are just like, like, where do I
get started? How do I participate? How do I help? And you know, all sometimes I'll see these and
they're like messages that I haven't been responding to in weeks. And it's like, it's like a hard
question. It requires a lot of time. And like, there should be an agent there kind of front
dooring them to the right places. I can think of a lot, like a lot, a lot of use cases. But generally,
I think that Dao's are lacking in this automation of these like basic things. And they're mostly
things just about like how people communicate information to each other or work or, you know,
or make sure that things are complete or funded or visible to the right people. Does that make sense?
Yeah, 100% because I'll tell you what governance tokens were new back in the day, right? 2020,
2021, like that was the time when every token that came out was a governance token.
What followed was, I think we had done this study a few months ago where we checked what is the
voting percentage across these major Dao's. I mean, you take Uniswap, you take anything, right? And
at best, these were at single digit percentages. So voter apathy is a real real problem for all
the governance tokens and all the Dao's. Maybe because, I mean, what you said is correct,
wading through that information is not easy unless and until you are on top of that project and
what is happening in the forum or on Discord because what happens on Twitter is really like
the tip of the iceberg. Most of the things probably happen on those governance forums and
Discords and you can really pay attention to five to 10 projects like on an ongoing basis, right?
I mean, you can probably take a look at several of them on a monthly or whatever. But if you were
to know every week what is happening in these projects, it's probably going to be like at best
too. I don't even know what's happening in my projects. Right. So that is a real problem. And
I'm really curious to see if AI can tackle that because then that truly means that we keep lapping
about how DeFi is for the people and, you know, like people will govern these things and whatever.
That has really not happened. But yeah, like I'm excited if that can be solved. So, yeah, I mean,
forward realistically, like, I don't think everything needs to be democratic. It just needs to be fair,
you know. And so it's like, how can we build these systems so that like, I don't have to vote
on everything. I just want to make sure that like my investment in this is represented and
reflected, you know, according to my values in some way. And if it's like an AI agent voting for
me 90% of the time, like, that's probably good. That's probably fine for me. And it's my agent,
like, you know, I can decide and plug it in however I want. I can give it whatever values I want.
I think that's probably better than that not voting at all. But I think the tools are probably
best used to help us like identify who is actually like an expert who's actually doing the work
and how do we reward them and like heat them contributing. I think this is a big problem that
Dao's have is like, it tends to be like, if you got in early, if you just like sit on your tokens
and let other people do all the work and you get money out of it. Right. Like that's kind of the,
you know, and it's like, we really have to balance between holders and contributors better. I think
that's a lot like Vitalik is obviously on this with deep funding. But I think that like, it's not
just the problem of how do you reward individual like projects or ecosystem or even contributors
to projects. But like, how do you make that sustainable and like build like, you know, like,
make this like an efficient way of operating basically, not just giving away money, but like
making it like a profitable or sustainable community operation. And there's a lot there. I think
agents could really help with all this stuff. But it is like a it's a ground game. It's an
agent by agent solution by solution. You know, it's not like we just get a model and suddenly
everything is easy. Like, it's a really hard collection of products to build. But I do think
there's a lot like now there's like enough where if you built like a really good community Dao
governance, whatever agent, like there's like a hundred thousand discords that would want that,
you know, there's like a lot of, you know, even like a game or guild might want it or like a remote
team might want it. Like the problems are basically the same. No, I mean, so what I can think of is
the real problem right now is I have no clue as to what is going on in all these projects.
Right. I mean, I don't even know there is a governance proposal up for whatever. Right.
Even for the tokens that the team polls or whatever. So if there is an agent that can really notify us,
whenever like, let's say that I'm interested in 20 projects and governance related to those
projects, if there's an agent that tells me that, okay, this is what is happening and gives me a
snapshot of or the download of what has happened recently and this is the vote and whatever.
I would definitely want to use that agent because that also keeps me updated about these projects
and helps me manage portfolio and whatever like this has ripple effects downstream for sure.
And like you said, right. If this sort of increases the voter percentage, even those would want
and the incentives that you share with mindless, you know, like there are people who click buttons
just because there will be some sort of an incentive if you vote, right. If you can share even some
portion of that with this agent, I think this is again like an opportunity that can make DeFi
slightly better if not like change it forever or whatever, you know.
Oh, yeah. I mean, basically, the optimal system here is the one where you just don't do what you
don't want to do. If you don't want to do something and you have an AI that can reliably do it in
your place, like that sounds great. You know, that sounds like like 95% of the things in my life.
I don't really, you know, I would totally automate. So then I would spend all the rest of the time
on the other 5% you know. So I definitely think that, yeah, I mean, that's the nature of the game
we're in. It's not just going to be DeFi. It's not just going to be governance. It's going to be
like everything is going to be like that. But it does take like shooting this like a product problem.
It's not a research problem anymore. We know the models work, but we need these products to actually
be like useful and good and like fit into our lives. You know, there's a reason you use like this
wallet over that wallet. And usually it's because of like small things that really do add up to
mattering a lot. 100% agree. There were things about, you know, I saw this on Twitter, someone
shared and I mean, this is not from crypto Twitter, but like regular AI dev, they were using two
different AIs to build a product. And it was only like, yeah, I was talking to another AI and
whatever. And there was no human involvement. And yeah, like, are these things real? Is it just
hot air? It's one of those things where it gets less likely to perform well as the project gets
more complex. But if you're doing a relatively simple project, you're like, hey, making me a
to-do list, make me a messaging app, you know, it can multiplayer messaging app. Sure. Like,
that sounds hard, but now it's like, it's probably what like five scripts, you know, some UIs and
backends and server state. It's really, it's like totally good enough at that kind of thing.
Generating the actual code is like the easy thing. It's more like navigating the state,
navigating the UI, putting the files in the right place, making sure that they save with all the
contents. Like, that's like the stuff that makes AI code, like agent, like self-coding kind of
challenging right now. But we're almost there. I would say it's totally doable. Like, my workflow
is heavily, heavily. Like, I'm like the open AI in that case. I'm just like, telling the agent
what I want. I write code, you know, I stream, like, sometimes I'll be like, cool, I'm driving
manual. I'll write all the code for this. And I always have to read it and be like, no,
it's not right. It doesn't smell right. You know, change the streams up. But I do spend a lot of
time just telling the AI to write its own code now. It's just so much faster. And you really,
you can't, it's not magical. Like, the ways that it will generate code for me, a lot of times are
like really bad. Like, okay, that works. But it's like five times more complicated and you duplicated
this and you like transform this and transform it back. It's like, you know, it's not always like
good code. And I would say that like it requires quite a lot of curation and like actually knowing
how to be a programmer, but damned if it doesn't make it like a lot faster. And it makes the whole
thing feel more like I'm like sculptor or an architect, like I'm working with clay. I'm like,
no, no, this isn't quite right. Do it this way. And you know, I'm like a director as opposed to like
individually typing out every single key. So from like a human perspective, like, it definitely
feels like it's there. It doesn't feel that far off that an agent could control another agent
and have that like happening. It's definitely not like human level yet, though. I don't know if
you saw the other good one that came out as a Claude Place Pokemon. Highly recommend that,
you know, and it's like doing an okay. It's just like, you know, it's doing okay, but it's not perfect.
And it's also like pretty slow, you know, there's still a lot of like, okay, you know, it's got it.
It's just from a human process. Like I'm definitely like 10 times faster than these agents are today.
But in five years, this is a done deal, man. Like there's not going to be, I'm not going to
program. I'm going to like specify the product that I want, you know, and almost like getting
in there to change the code is like a liability because I could be introducing bugs and
you know, like there is a, I definitely think we're headed toward that reality. And definitely,
like the AI is very good at coding. Like we all do use it a lot. It's not just a demo on Twitter.
I mean, the current state of things also reminds me that I was trying these DeFi apps, you know,
DeFi with AI applications, where you are talking to a chat bot and they are executing trades on
